S first_demo.bin 30434 1CCC

30434 - 32100 = 1CCC

00030434 2c79 0000 0004           movea.l $00000004 [00c00276],a6
000304f6 018c 0228                movep.w d0,(a4,$0228) == $0005132a
000304fa 018e 0338                movep.w d0,(a6,$0338) == $00dff338
000304fe 0190                     bclr.b d0,(a0) [00]
00030500 0349 0192                movep.l (a1,$0192) == $0005126c,d1
00030504 045a 0194                sub.w #$0194,(a2)+ [2000]
00030508 066b 0196 078c           add.w #$0196,(a3,$078c) == $0005078c [092f]
0003050e 0198                     bclr.b d0,(a0)+ [00]
00030510 089d 3c01                bclr.b #$3c01,(a5)+ [00]
00030514 ff00                     illegal 
00030516 0180                     bclr.l d0,d0
00030518 0111                     btst.b d0,(a1) [00]
0003051a 3d01                     move.w d1,-(a6)
0003051c ff00                     illegal 
0003051e 0180                     bclr.l d0,d0
00030520 0333 3e01                btst.b d1,(a3,d3.l[*8],$01) == $00060000 (68020+) [00]
00030524 ff00                     illegal 
00030526 0180                     bclr.l d0,d0
00030528 0555                     bchg.b d2,(a5) [00]
0003052a 3f01                     move.w d1,-(a7) [0a84]
0003052c ff00                     illegal 
0003052e 0180                     bclr.l d0,d0
00030530 0777 4001                bchg.b d3,(a7,d4.w,$01) == $00c24abd [ff]
00030534 ff00                     illegal 
00030536 0180                     bclr.l d0,d0
00030538 0999                     bclr.b d4,(a1)+ [00]
0003053a 4101                     [ chk.l d1,d0 ]
0003053c ff00                     illegal 
0003053e 0180                     bclr.l d0,d0
00030540 0bbb                     illegal 
00030542 4201                     clr.b d1
00030544 ff00                     illegal 
00030546 0180                     bclr.l d0,d0
00030548 0999                     bclr.b d4,(a1)+ [00]
0003054a 4301                     [ chk.l d1,d1 ]
0003054c ff00                     illegal 
0003054e 0180                     bclr.l d0,d0
00030550 0777 4401                bchg.b d3,(a7,d4.w[*4],$01) == $00c24abd (68020+) [ff]
00030554 ff00                     illegal 
00030556 0180                     bclr.l d0,d0
00030558 0555                     bchg.b d2,(a5) [00]
0003055a 4501                     [ chk.l d1,d2 ]
0003055c ff00                     illegal 
0003055e 0180                     bclr.l d0,d0
00030560 0333 4601                btst.b d1,(a3,d4.w[*8],$01) == $00050001 (68020+) [f9]
00030564 ff00                     illegal 
00030566 0180                     bclr.l d0,d0
00030568 0111                     btst.b d0,(a1) [00]
0003056a 4701                     [ chk.l d1,d3 ]
0003056c ff00                     illegal 
0003056e 0180                     bclr.l d0,d0
00030570 0000 6401                or.b #$01,d0
00030574 ff00                     illegal 
00030576 0180                     bclr.l d0,d0
00030578 0111                     btst.b d0,(a1) [00]
0003057a 6501                     bcs.b #$01 == $0003057d (T)
0003057c ff00                     illegal 
0003057e 0180                     bclr.l d0,d0
00030580 0333 6601                btst.b d1,(a3,d6.w[*8],$01) == $0005333c (68020+) [0f]
00030584 ff00                     illegal 
00030586 0180                     bclr.l d0,d0
00030588 0555                     bchg.b d2,(a5) [00]
0003058a 6701                     beq.b #$01 == $0003058d (F)
0003058c ff00                     illegal 
0003058e 0180                     bclr.l d0,d0
00030590 0777 6801                bchg.b d3,(a7,d6.l,$01) == $00f27df8
00030594 ff00                     illegal 
00030596 0180                     bclr.l d0,d0
00030598 0999                     bclr.b d4,(a1)+ [00]
0003059a 6901                     bvs.b #$01 == $0003059d (F)
0003059c ff00                     illegal 
0003059e 0180                     bclr.l d0,d0
000305a0 0aaa 6a01 ff00 0180      eor.l #$6a01ff00,(a2,$0180) == $00050738 [0835080c]
000305a8 0999                     bclr.b d4,(a1)+ [00]
000305aa 6b01                     bmi.b #$01 == $000305ad (F)
000305ac ff00                     illegal 
000305ae 0180                     bclr.l d0,d0
000305b0 0777 6c01                bchg.b d3,(a7,d6.l[*4],$01) == $00f27df8 (68020+)
000305b4 ff00                     illegal 
000305b6 0180                     bclr.l d0,d0
000305b8 0555                     bchg.b d2,(a5) [00]
000305ba 6d01                     blt.b #$01 == $000305bd (F)
000305bc ff00                     illegal 
000305be 0180                     bclr.l d0,d0
000305c0 0333 6e01                btst.b d1,(a3,d6.l[*8],$01) == $0035333c (68020+)
000305c4 ff00                     illegal 
000305c6 0180                     bclr.l d0,d0
000305c8 0111                     btst.b d0,(a1) [00]
000305ca 6f01                     ble.b #$01 == $000305cd (F)
000305cc ff00                     illegal 
000305ce 0180                     bclr.l d0,d0
000305d0 0000 7801                or.b #$01,d0
000305d4 ff00                     illegal 
000305d6 0100                     btst.l d0,d0
000305d8 0000 9601                or.b #$01,d0
000305dc ff00                     illegal 
000305de 0180                     bclr.l d0,d0
000305e0 0211 9701                and.b #$01,(a1) [00]
000305e4 ff00                     illegal 
000305e6 0180                     bclr.l d0,d0
000305e8 0311                     btst.b d1,(a1) [00]
000305ea 9801                     sub.b d1,d4
000305ec ff00                     illegal 
000305ee 0180                     bclr.l d0,d0
000305f0 0422 9901                sub.b #$01,-(a2) [00]
000305f4 ff00                     illegal 
000305f6 0180                     bclr.l d0,d0
000305f8 0533 9a01                btst.b d2,(a3,a1.l[*2],$01) == $000a10db (68020+)
000305fc ff00                     illegal 
000305fe 0180                     bclr.l d0,d0
00030600 0644 9b01                add.w #$9b01,d4
00030604 ff00                     illegal 
00030606 0180                     bclr.l d0,d0
00030608 0755                     bchg.b d3,(a5) [00]
0003060a 9c01                     sub.b d1,d6
0003060c ff00                     illegal 
0003060e 0180                     bclr.l d0,d0
00030610 0866 9d01                bchg.b #$9d01,-(a6)
00030614 ff00                     illegal 
00030616 0180                     bclr.l d0,d0
00030618 0977 9e01                bchg.b d4,(a7,a1.l[*8],$01) == $00c75b97 (68020+) [00]
0003061c ff00                     illegal 
0003061e 0180                     bclr.l d0,d0
00030620 0a88                     illegal 
00030622 9f01                     subx.b d1,d7
00030624 ff00                     illegal 
00030626 0180                     bclr.l d0,d0
00030628 0977 a001                bchg.b d4,(a7,a2.w,$01) == $00c25075 [00]
0003062c ff00                     illegal 
0003062e 0180                     bclr.l d0,d0
00030630 0866 a101                bchg.b #$a101,-(a6)
00030634 ff00                     illegal 
00030636 0180                     bclr.l d0,d0
00030638 0755                     bchg.b d3,(a5) [00]
0003063a a201                     illegal 
0003063c ff00                     illegal 
0003063e 0180                     bclr.l d0,d0
00030640 0644 a301                add.w #$a301,d4
00030644 ff00                     illegal 
00030646 0180                     bclr.l d0,d0
00030648 0533 a401                btst.b d2,(a3,a2.w[*4],$01) == $000505b9 (68020+) [00]
0003064c ff00                     illegal 
0003064e 0180                     bclr.l d0,d0
00030650 0422 a501                sub.b #$01,-(a2) [00]
00030654 ff00                     illegal 
00030656 0180                     bclr.l d0,d0
00030658 0311                     btst.b d1,(a1) [00]
0003065a a601                     illegal 
0003065c ff00                     illegal 
0003065e 0180                     bclr.l d0,d0
00030660 0211 0100                and.b #$00,(a1) [00]
00030664 2000                     move.l d0,d0
00030666 00e0                     illegal 
00030668 0006 00e2                or.b #$e2,d6
0003066c 24e6                     move.l -(a6),(a2)+ [20001e30]
0003066e 00e4                     illegal 
00030670 0006 00e6                or.b #$e6,d6
00030674 6366                     bls.b #$66 == $000306dc (T)
00030676 0108 0024                movep.w (a0,$0024) == $0005051c,d0
0003067a 010a 0024                movep.w (a2,$0024) == $000505dc,d0
0003067e 0092 0028 0094           or.l #$00280094,(a2) [20001e30]
00030684 00d0 a701                [ cmp2.b (a0),a2 ]
00030686 a701                     illegal 
00030688 ff00                     illegal 
0003068a 0180                     bclr.l d0,d0
0003068c 0000 a801                or.b #$01,d0
00030690 ff00                     illegal 
00030692 0180                     bclr.l d0,d0
00030694 0000 0184                or.b #$84,d0
00030698 0154                     bchg.b d0,(a4) [00]
0003069a 0186                     bclr.l d0,d6
0003069c 0300                     btst.l d1,d0
0003069e 0180                     bclr.l d0,d0
000306a0 0000 a901                or.b #$01,d0
000306a4 ff00                     illegal 
000306a6 0102                     btst.l d0,d2
000306a8 0077 0180 0444           or.w #$0180,(a7,d0.w[*4],$44) == $00c24ce0 (68020+) [0000]
000306ae aa01                     illegal 
000306b0 ff00                     illegal 
000306b2 0180                     bclr.l d0,d0
000306b4 0555                     bchg.b d2,(a5) [00]
000306b6 ab01                     illegal 
000306b8 ff00                     illegal 
000306ba 0180                     bclr.l d0,d0
000306bc 0666 ac01                add.w #$ac01,-(a6)
000306c0 ff00                     illegal 
000306c2 0180                     bclr.l d0,d0
000306c4 0777 ad01                bchg.b d3,(a7,a2.l[*4],$01) == $00c75075 (68020+) [00]
000306c8 ff00                     illegal 
000306ca 0180                     bclr.l d0,d0
000306cc 0888                     illegal 
000306ce ae01                     illegal 
000306d0 ff00                     illegal 
000306d2 0180                     bclr.l d0,d0
